ad_content,ad_group,campaign,landing_page,location,medium,keyword,channel,cost
None,None,SpecialOffer,/home,NL,organic,None,Instagram,3.98
None,None,SignUpBonus,/new-arrivals,IS,cpc,None,Instagram,1.91
None,None,Launch,/new-arrivals,US,cpc,None,Instagram,3.29
None,None,EasterSpecial,/new-arrivals,CA,social,None,Instagram,5.52
video-ad,None,SpecialOffer,/products,FR,referral,None,Instagram,1.61
None,None,Launch,/products,UK,social,None,Instagram,4.75
None,None,Launch,/sale,CZ,social,None,Instagram,0.76
None,None,Launch,/signup,CH,cpc,None,Instagram,0.66
None,None,SignUpBonus,/signup,FR,display,None,Instagram,5.64
None,None,SpringSale,/signup,NO,email,None,Instagram,2.93
None,None,SpecialOffer,Undefined,BE,cpc,None,Instagram,4.57
None,None,EasterSpecial,Undefined,UK,cpc,None,Instagram,4.75
banner1,None,SpecialOffer,Undefined,CH,cpc,None,Instagram,5.31
None,None,SignUpBonus,Undefined,BE,display,None,Instagram,0.32
None,None,SignUpBonus,Undefined,CH,display,None,Instagram,4.55
None,None,SpecialOffer,Undefined,DE,display,None,Instagram,4.24
None,None,EasterSpecial,Undefined,ES,display,None,Instagram,1.34
None,None,SignUpBonus,Undefined,IS,display,None,Instagram,1.9
banner2,None,SpringSale,Undefined,CA,display,None,Instagram,0.48
None,None,Launch,Undefined,BE,email,None,Instagram,0.3
None,None,SpecialOffer,Undefined,LU,email,None,Instagram,4.87
None,None,EasterSpecial,Undefined,FR,organic,None,Instagram,4.17
None,None,SpringSale,Undefined,IT,organic,None,Instagram,4.34
None,None,EasterSpecial,Undefined,SE,referral,None,Instagram,5.45
banner2,None,SignUpBonus,Undefined,UK,referral,None,Instagram,5.85
sidebar-ad,None,SpecialOffer,Undefined,IS,referral,None,Instagram,1.96
None,None,SignUpBonus,Undefined,SE,social,None,Instagram,3.19
banner1,None,SpecialOffer,Undefined,IL,social,None,Instagram,2.2
None,None,Launch,/signup,CZ,email,best price,Instagram,0.77
banner2,None,SpecialOffer,Undefined,CA,cpc,best price,Instagram,0.46
None,None,SignUpBonus,Undefined,NO,display,best price,Instagram,2.84
None,None,SpecialOffer,Undefined,FR,referral,best price,Instagram,3.7
banner2,None,Launch,/sale,IL,social,buy online,Instagram,2.25
None,None,SpecialOffer,Undefined,ES,referral,buy online,Instagram,1.35
None,None,Launch,Undefined,NO,social,buy online,Instagram,2.95
banner2,None,SpringSale,/home,DE,cpc,latest offer,Instagram,4.5
None,None,SpecialOffer,Undefined,DE,referral,latest offer,Instagram,3.7
None,None,SpecialOffer,/sale,ES,referral,sale,Instagram,1.48
None,None,SignUpBonus,/signup,CA,display,sale,Instagram,4.43
None,None,Launch,Undefined,NO,email,sale,Instagram,4.77
None,None,SpringSale,/sale,DE,display,signup now,Instagram,5.01
None,None,Launch,/sale,IS,email,signup now,Instagram,1.92
None,None,SpecialOffer,Undefined,DE,email,signup now,Instagram,5.09
None,None,SpringSale,Undefined,DE,email,signup now,Instagram,3.79
footer-ad,None,EasterSpecial,/home,CA,cpc,None,Organic Search,4.69
None,None,Launch,/home,DK,email,None,Organic Search,1.28
None,None,SignUpBonus,/new-arrivals,DK,display,None,Organic Search,1.29
None,None,SignUpBonus,/new-arrivals,US,display,None,Organic Search,4.55
None,None,SpringSale,/products,CA,email,None,Organic Search,4.39
footer-ad,None,Launch,/products,ES,social,None,Organic Search,3.76
None,None,SpecialOffer,/sale,IT,organic,None,Organic Search,4.73
None,None,Launch,/sale,BE,referral,None,Organic Search,0.24
None,None,SpecialOffer,/sale,CZ,referral,None,Organic Search,0.8
None,None,SignUpBonus,/signup,CZ,email,None,Organic Search,0.87
None,None,SpecialOffer,/signup,CZ,referral,None,Organic Search,0.82
None,None,SignUpBonus,Undefined,ES,cpc,None,Organic Search,1.49
None,None,SpringSale,Undefined,NO,cpc,None,Organic Search,4.58
sidebar-ad,None,SpringSale,Undefined,CZ,cpc,None,Organic Search,5.81
None,None,SignUpBonus,Undefined,AT,display,None,Organic Search,4.46
None,None,SignUpBonus,Undefined,DE,display,None,Organic Search,0.98
sidebar-ad,None,Launch,Undefined,DE,display,None,Organic Search,3.76
None,None,SignUpBonus,Undefined,CZ,email,None,Organic Search,3.9
None,None,Launch,Undefined,DK,email,None,Organic Search,3.52
None,None,SpringSale,Undefined,NL,email,None,Organic Search,2.69
video-ad,None,Launch,Undefined,FR,email,None,Organic Search,1.66
None,None,EasterSpecial,Undefined,AT,referral,None,Organic Search,5.76
None,None,EasterSpecial,Undefined,BE,referral,None,Organic Search,3.4
banner1,None,SpringSale,Undefined,ES,referral,None,Organic Search,1.44
banner1,None,SpringSale,Undefined,IS,referral,None,Organic Search,1.94
None,None,SpecialOffer,Undefined,FR,social,None,Organic Search,1.6
None,None,EasterSpecial,Undefined,IL,social,None,Organic Search,5.76
None,None,Launch,Undefined,UK,social,None,Organic Search,1.7
banner2,None,SignUpBonus,/new-arrivals,UK,social,best price,Organic Search,1.83
None,None,SpringSale,Undefined,CH,display,best price,Organic Search,4.96
None,None,SpringSale,Undefined,US,email,best price,Organic Search,3.97
None,None,SpringSale,Undefined,UK,social,best price,Organic Search,4.62
None,None,EasterSpecial,/home,US,social,buy online,Organic Search,3.28
None,None,Launch,/new-arrivals,FR,cpc,buy online,Organic Search,1.59
None,None,EasterSpecial,Undefined,IS,cpc,buy online,Organic Search,2.01
video-ad,None,SpringSale,Undefined,US,email,buy online,Organic Search,3.25
footer-ad,None,SpringSale,Undefined,FR,organic,buy online,Organic Search,1.66
None,None,SpringSale,/home,IT,social,latest offer,Organic Search,4.58
banner1,None,SpecialOffer,/new-arrivals,IS,social,latest offer,Organic Search,5.22
None,None,SignUpBonus,Undefined,IT,referral,latest offer,Organic Search,5.9
banner1,None,SpecialOffer,/home,CZ,social,signup now,Organic Search,5.42
None,None,SignUpBonus,/new-arrivals,BE,email,signup now,Organic Search,4.41
None,None,Launch,Undefined,CA,cpc,signup now,Organic Search,0.49
None,None,SpecialOffer,Undefined,UK,cpc,signup now,Organic Search,1.85
banner1,None,SpecialOffer,Undefined,CH,organic,signup now,Organic Search,0.72
video-ad,None,Launch,Undefined,DK,referral,signup now,Organic Search,1.31
None,None,SpringSale,Undefined,ES,social,signup now,Organic Search,1.41
